-- The CXX compiler identification is AppleClang 21.0.0.21000333
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found PkgConfig: /opt/homebrew/bin/pkg-config (found version "3.0.5")
-- Checking for module 'sdl2'
--   Found sdl2, version 2.32.70
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/sarah/Documents/Codex/2026-09-01/caffeinate-dims/work/tinydraw-pr-review.UrddkO/out/build/host-debug
[1/150] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/adler32.c.o
[2/150] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/trees.c.o
[3/150] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/PNGenc.cpp.o
[4/150] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/deflate.c.o
[5/150] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/crc32.c.o
[6/150] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/zutil.c.o
[7/150] Linking CXX static library core/libtinydraw_pngenc.a
[8/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/ink_stream.cpp.o
[9/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/coordinate_transform.cpp.o
[10/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/coverage_tile.cpp.o
[11/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/png_encoder.cpp.o
[12/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/vector_document.cpp.o
[13/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/ribbon_renderer.cpp.o
[14/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/demo_tape.cpp.o
[15/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/drawing_snapshot.cpp.o
[16/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/fat16_disk.cpp.o
[17/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/realistic_workload.cpp.o
[18/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/ribbon_geometry.cpp.o
[19/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/perfect_freehand.cpp.o
[20/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/stroke_raster.cpp.o
[21/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/tile_undo_history.cpp.o
[22/150] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/camera.cpp.o
[23/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/toolbar.cpp.o
[24/150] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/stroke_lod.cpp.o
[25/150] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/raster_materializer.cpp.o
[26/150] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/stroke_macrogrid.cpp.o
[27/150] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/settled_renderer.cpp.o
[28/150] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/world_canvas.cpp.o
[29/150] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/vector_benchmark.cpp.o
[30/150] Linking CXX static library core/libtinydraw_core.a
[31/150] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/viewport_renderer.cpp.o
[32/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/authority_journal.cpp.o
[33/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/chrome_input.cpp.o
[34/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/chained_operation_builder.cpp.o
[35/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/chrome.cpp.o
[36/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/frame_scroller.cpp.o
[37/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/demo_tape.cpp.o
[38/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/idle_repair.cpp.o
[39/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas_composition.cpp.o
[40/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas_staging.cpp.o
[41/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_document_replay.cpp.o
[42/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_document.cpp.o
[43/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_rasterizer.cpp.o
[44/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas_cache.cpp.o
[45/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_rasterizer_operations.cpp.o
[46/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_document_absorption.cpp.o
[47/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas.cpp.o
[48/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/navigation_state.cpp.o
[49/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/touch_event_buffer.cpp.o
[50/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation.cpp.o
[51/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation_spatial_index.cpp.o
[52/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/tile_uniform.cpp.o
[53/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation_builder.cpp.o
[54/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/world_export.cpp.o
[55/150] Linking CXX static library core/libtinydraw_vector_prototype.a
[56/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/settled_tile.cpp.o
[57/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/svg_export.cpp.o
[58/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/tile_producer.cpp.o
[59/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation_log.cpp.o
[60/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/ink_trace.cpp.o
[61/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/tile_payload_analysis.cpp.o
[62/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/rerender_ledger.cpp.o
[63/150] Linking CXX static library vector_v2/libtinydraw_vector_v2.a
[64/150] Building CXX object vector_v2/CMakeFiles/tinydraw_ink_trace_check.dir/tools/ink_trace_check.cpp.o
[65/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_journal_corpus_check.dir/tools/journal_corpus_check.cpp.o
[66/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/chained_operation_builder_test.cpp.o
[67/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_history_benchmark.dir/tools/history_benchmark.cpp.o
[68/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_settled_aa_benchmark.dir/tools/settled_aa_benchmark.cpp.o
[69/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_idle_repair_benchmark.dir/tools/idle_repair_benchmark.cpp.o
[70/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_cache_benchmark.dir/tools/materialized_canvas_cache_benchmark.cpp.o
[71/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_occupancy_history_benchmark.dir/tools/occupancy_history_benchmark.cpp.o
[72/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/authority_journal_test.cpp.o
[73/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/operation_builder_test.cpp.o
[74/150] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/test_main.cpp.o
