-- The CXX compiler identification is AppleClang 21.0.0.21000333
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/sarah/Documents/Codex/2026-09-01/caffeinate-dims/work/tinydraw-pr-review.UrddkO/out/build/host-asan
[1/148] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/adler32.c.o
[2/148] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/zutil.c.o
[3/148] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/crc32.c.o
[4/148] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/PNGenc.cpp.o
[5/148] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/trees.c.o
[6/148] Building CXX object core/CMakeFiles/tinydraw_pngenc.dir/__/third_party/pngenc/src/deflate.c.o
[7/148] Linking CXX static library core/libtinydraw_pngenc.a
[8/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/coordinate_transform.cpp.o
[9/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/ink_stream.cpp.o
[10/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/fat16_disk.cpp.o
[11/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/coverage_tile.cpp.o
[12/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/ribbon_renderer.cpp.o
[13/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/perfect_freehand.cpp.o
[14/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/vector_document.cpp.o
[15/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/drawing_snapshot.cpp.o
[16/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/demo_tape.cpp.o
[17/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/ribbon_geometry.cpp.o
[18/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/png_encoder.cpp.o
[19/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/realistic_workload.cpp.o
[20/148] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/camera.cpp.o
[21/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/tile_undo_history.cpp.o
[22/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/stroke_raster.cpp.o
[23/148] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/raster_materializer.cpp.o
[24/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/toolbar.cpp.o
[25/148] Building CXX object core/CMakeFiles/tinydraw_core.dir/src/world_canvas.cpp.o
[26/148] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/stroke_lod.cpp.o
[27/148] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/stroke_macrogrid.cpp.o
[28/148] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/settled_renderer.cpp.o
[29/148] Linking CXX static library core/libtinydraw_core.a
[30/148] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/vector_benchmark.cpp.o
[31/148] Building CXX object core/CMakeFiles/tinydraw_vector_prototype.dir/src/viewport_renderer.cpp.o
[32/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/authority_journal.cpp.o
[33/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/chained_operation_builder.cpp.o
[34/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/chrome_input.cpp.o
[35/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/chrome.cpp.o
[36/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/frame_scroller.cpp.o
[37/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/demo_tape.cpp.o
[38/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/idle_repair.cpp.o
[39/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_document_replay.cpp.o
[40/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_document.cpp.o
[41/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_document_absorption.cpp.o
[42/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_rasterizer.cpp.o
[43/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/incremental_rasterizer_operations.cpp.o
[44/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas_cache.cpp.o
[45/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas_composition.cpp.o
[46/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas.cpp.o
[47/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/materialized_canvas_staging.cpp.o
[48/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/navigation_state.cpp.o
[49/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation.cpp.o
[50/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation_builder.cpp.o
[51/148] Linking CXX static library core/libtinydraw_vector_prototype.a
[52/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation_spatial_index.cpp.o
[53/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/operation_log.cpp.o
[54/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/tile_uniform.cpp.o
[55/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/touch_event_buffer.cpp.o
[56/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/svg_export.cpp.o
[57/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/tile_producer.cpp.o
[58/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/settled_tile.cpp.o
[59/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/world_export.cpp.o
[60/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/tile_payload_analysis.cpp.o
[61/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/rerender_ledger.cpp.o
[62/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2.dir/src/ink_trace.cpp.o
[63/148] Linking CXX static library vector_v2/libtinydraw_vector_v2.a
[64/148] Building CXX object vector_v2/CMakeFiles/tinydraw_ink_trace_check.dir/tools/ink_trace_check.cpp.o
[65/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_journal_corpus_check.dir/tools/journal_corpus_check.cpp.o
[66/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_idle_repair_benchmark.dir/tools/idle_repair_benchmark.cpp.o
[67/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_history_benchmark.dir/tools/history_benchmark.cpp.o
[68/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_settled_aa_benchmark.dir/tools/settled_aa_benchmark.cpp.o
[69/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/operation_builder_test.cpp.o
[70/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_cache_benchmark.dir/tools/materialized_canvas_cache_benchmark.cpp.o
[71/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/chained_operation_builder_test.cpp.o
[72/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_occupancy_history_benchmark.dir/tools/occupancy_history_benchmark.cpp.o
[73/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/authority_journal_test.cpp.o
[74/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/operation_spatial_index_test.cpp.o
[75/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/incremental_document_test.cpp.o
